#{"t_start": 1611451649.3305988, "env_id": "CarRacing-v0"}
r,l,t--51.006711,1000,252.360867
461.056106,1000,17249.689489
249.673203,1000,17505.232012
50.819672,1000,17507.380249
351.410658,1000,17509.58947
152.747253,1000,17511.706614
298.601399,1000,17513.843466
481.939799,1000,17516.016705
619.471947,1000,17518.182309
622.846442,1000,17520.326225
347.876448,1000,17522.456428
156.493506,1000,17524.597461
175.409836,1000,17526.756619
101.365188,1000,17528.887734
112.624585,1000,17531.038823
120.779221,1000,17533.19042
622.419929,1000,17535.338029
724.786325,1000,17537.39459
109.836066,1000,17539.530832
427.027027,1000,17541.677437
167.857143,1000,17543.802313
455.147059,1000,17545.915332
172.727273,1000,17548.004355
158.064516,1000,17550.106164
406.535948,1000,17552.274509
139.583333,1000,17554.409281
334.782609,1000,17556.625706
89.830508,1000,17558.774698
116.30094,1000,17560.928911
137.012987,1000,17563.070189
223.024055,1000,17565.207736
165.734266,1000,17567.336657
370.790378,1000,17569.484344
408.361204,1000,17571.632817
352.830189,1000,17573.717621
425.59727,1000,17575.857471
106.557377,1000,17578.021483
142.957746,1000,17580.143706
348.160535,1000,17582.322868
412.280702,1000,17584.443417
175.974026,1000,17586.614526
352.145215,1000,17588.832848
431.64557,1000,17843.387894
158.62069,1000,17845.564461
362.783172,1000,17847.775837
325.981873,1000,17849.98868
281.410256,1000,17852.174506
342.508711,1000,17854.344197
195.302013,1000,17856.514628
133.215548,1000,17858.62292
91.419142,1000,17860.796088
464.912281,1000,17862.954732
462.962963,1000,17865.090068
271.710526,1000,17867.232204
159.136213,1000,17869.402725
155.172414,1000,17871.548818
243.642612,1000,17873.707797
293.835616,1000,17875.852663
466.539924,1000,17877.980266
258.974359,1000,17880.176175
325.454545,1000,17882.301097
179.863481,1000,17884.463133
146.268657,1000,17886.60855
323.208191,1000,17888.76375
485.209003,1000,17891.00115
209.52381,1000,17893.181556
155.172414,1000,17895.327215
88.461538,1000,17897.453132
236.700337,1000,17899.64111
400.0,1000,17901.826408
64.335664,1000,17903.983228
201.587302,1000,17906.205293
368.965517,1000,17908.358717
714.126394,1000,17910.523804
470.934256,1000,17912.69234
67.808219,1000,17914.833998
441.666667,1000,17916.998944
61.870504,1000,17919.085165
436.885246,1000,17921.213523
249.39759,1000,17923.27555
127.424749,1000,17925.390613
240.080972,1000,17927.452261
211.036789,1000,18182.859236
158.358663,1000,18185.160663
228.621908,1000,18187.381867
117.228464,1000,18189.540084
554.545455,1000,18191.737393
238.762215,1000,18193.966769
160.0,1000,18196.179062
337.710438,1000,18198.417622
137.5,1000,18200.655097
336.619718,1000,18202.877846
287.596899,1000,18205.038824
219.078947,1000,18207.279291
194.326241,1000,18209.462313
391.582492,1000,18211.726423
120.858896,1000,18213.993491
52.380952,1000,18216.236533
419.86755,1000,18218.462783
273.333333,1000,18220.698486
195.681063,1000,18222.913093
114.788732,1000,18225.085147
359.854015,1000,18227.286928
99.300699,1000,18229.47635
151.677852,1000,18231.67778
289.96139,1000,18233.838227
188.07947,1000,18236.065604
90.839695,1000,18238.252718
54.121864,1000,18240.43698
210.714286,1000,18242.607416
261.940299,1000,18244.80968
200.0,1000,18246.964376
779.858657,1000,18249.187232
79.054054,1000,18251.42807
500.775194,1000,18253.572385
238.870432,1000,18255.801958
153.08642,1000,18258.083374
398.207885,1000,18260.27175
226.315789,1000,18262.487022
128.070175,1000,18264.672076
135.915493,1000,18266.862441
150.803859,1000,18269.105131
197.101449,1000,18524.719208
17.437722,1000,18526.84544
83.150183,1000,18528.937239
316.370107,1000,18531.076828
100.716846,1000,18533.208336
618.446602,1000,18535.404301
134.782609,1000,18537.444635
627.891156,1000,18539.623066
232.167832,1000,18541.747254
45.56962,1000,18543.898981
76.470588,1000,18546.005539
134.875445,1000,18548.075649
324.460432,1000,18550.170082
283.275261,1000,18552.283767
394.464945,1000,18554.518126
225.301205,1000,18556.796023
233.333333,1000,18559.110541
204.029304,1000,18561.33357
147.524752,1000,18563.564808
257.142857,1000,18565.931959
473.883162,1000,18568.179363
331.226766,1000,18570.343742
293.220339,1000,18572.572384
71.929825,1000,18574.727912
281.818182,1000,18576.91014
95.035461,1000,18579.084573
498.705502,1000,18581.357317
10.344828,1000,18583.543943
42.857143,1000,18585.789583
107.54717,1000,18588.018325
62.162162,1000,18590.212524
71.875,1000,18592.335936
2.990033,1000,18594.548594
10.701107,1000,18596.689063
-6.354515,1000,18598.917894
321.568627,1000,18601.152865
87.05036,1000,18603.341413
504.026846,1000,18605.563631
84.397163,1000,18607.761378
148.251748,1000,18609.97053
168.456376,1000,18915.623085
105.673759,1000,18917.754589
601.886792,1000,18919.855127
445.454545,1000,18921.987255
45.762712,1000,18924.103408
101.388889,1000,18926.214047
191.139241,1000,18928.379306
533.116883,1000,18930.533775
390.68323,1000,18932.730742
477.777778,1000,18934.925243
325.396825,1000,18937.105698
298.69281,1000,18939.263335
252.727273,1000,18941.354136
139.583333,1000,18943.487018
614.74359,1000,18945.664699
451.724138,1000,18947.801826
694.612795,1000,18949.978124
370.948012,1000,18952.185862
150.909091,1000,18954.284635
64.233577,1000,18956.362392
168.292683,1000,18958.411097
525.454545,1000,18960.529597
150.83612,1000,18962.661165
325.925926,1000,18964.754819
550.793651,1000,18966.860545
199.625468,1000,18968.929565
374.264706,1000,18971.054464
33.956386,1000,18973.252734
425.179856,1000,18975.418875
146.575342,1000,18977.566042
579.487179,1000,18979.756595
227.137546,1000,18981.834403
616.783217,1000,18983.965739
425.316456,1000,18986.157365
180.821918,1000,18988.262959
153.424658,1000,18990.388325
481.699346,1000,18992.569731
221.917808,1000,18994.697648
450.359712,1000,18996.7974
157.246377,1000,18998.93965
529.392971,1000,19254.998467
291.447368,1000,19257.267763
204.49827,1000,19259.48054
211.258278,1000,19261.708564
286.075949,1000,19263.959069
150.0,1000,19266.162153
491.065292,1000,19268.410468
35.416667,1000,19270.60676
681.481481,1000,19272.840519
552.631579,1000,19275.071847
320.0,1000,19277.326995
775.399361,1000,19279.643667
79.401993,1000,19281.871453
147.457627,1000,19284.094662
282.8125,1000,19286.254504
304.458599,1000,19288.517376
316.356877,1000,19290.7244
201.818182,1000,19292.916048
119.730942,1000,19295.038737
233.333333,1000,19297.255517
227.044025,1000,19299.528842
35.714286,1000,19301.721507
34.482759,1000,19303.945521
389.864865,1000,19306.190933
157.525084,1000,19308.416202
74.825175,1000,19310.659278
-2.366864,1000,19312.935648
339.446367,1000,19315.166944
117.665615,1000,19317.420506
256.164384,1000,19319.644232
170.588235,1000,19321.805773
78.470255,1000,19324.113244
131.023102,1000,19326.370709
43.79085,1000,19328.615156
118.309859,1000,19330.813712
204.49827,1000,19333.022616
76.079734,1000,19335.263177
771.323529,1000,19337.521202
190.102389,1000,19339.761654
222.766571,1000,19342.099592
61.206897,251,19595.407531
112.21865,1000,19597.575302
503.773585,1000,19599.68383
715.70997,1000,19601.913597
201.818182,1000,19604.030267
187.822878,1000,19606.114139
821.875,1000,19608.226318
812.5,1000,19610.452052
196.428571,1000,19612.563568
325.742574,1000,19614.746302
126.229508,1000,19616.89656
175.618375,1000,19619.004387
212.5,1000,19621.136214
239.160839,1000,19623.300747
140.384615,1000,19625.441856
453.054662,1000,19627.635945
733.333333,1000,19629.794827
197.101449,1000,19631.879434
123.24159,1000,19634.071141
835.483871,1000,19636.173336
258.803987,1000,19638.352157
165.306122,1000,19640.483152
112.121212,1000,19642.663427
130.263158,1000,19644.801545
193.577982,1000,19647.003377
162.411348,1000,19649.11107
735.341365,1000,19651.206698
161.589404,1000,19653.337987
243.75,1000,19655.399166
150.922509,1000,19657.478973
21.495327,1000,19659.660367
302.877698,1000,19661.775669
161.818182,1000,19663.906204
149.084249,1000,19666.006997
187.272727,1000,19668.130836
574.121406,1000,19670.386596
123.300971,1000,19672.549832
412.820513,1000,19674.704015
500.0,1000,19676.91133
460.283688,1000,19679.062371
62.711864,1000,19934.521918
201.818182,1000,19936.731505
488.447653,1000,19938.943171
267.892977,1000,19941.183028
644.444444,1000,19943.383624
562.162162,1000,19945.660198
157.425743,1000,19947.889808
218.032787,1000,19950.135911
575.496689,1000,19952.420036
151.633987,1000,19954.649783
92.0,1000,19956.798238
876.833977,1000,19959.02012
634.042553,1000,19961.274855
348.979592,1000,19963.489729
45.833333,1000,19965.709275
816.41791,1000,19968.034902
127.848101,1000,19970.275325
864.391691,1000,19972.587965
142.214533,1000,19974.794317
199.319728,1000,19976.986809
158.503401,1000,19979.193151
738.345865,1000,19981.426318
828.571429,1000,19983.677291
637.704918,1000,19985.926089
177.070064,1000,19988.169548
288.235294,1000,19990.324223
796.057348,1000,19992.52622
245.16129,1000,19994.791762
362.068966,1000,19997.013418
327.536232,1000,19999.222385
127.41433,1000,20001.462281
261.774744,1000,20003.686092
519.607843,1000,20005.866803
155.66343,1000,20008.120803
467.272727,1000,20010.308327
352.961672,1000,20012.531462
366.135458,1000,20014.714555
425.423729,1000,20016.961888
597.416974,1000,20019.161602
227.067669,1000,20021.36628
206.049822,1000,20276.339826
240.694006,1000,20278.501513
813.207547,1000,20280.65711
690.849673,1000,20282.862676
184.132841,1000,20284.949786
181.345566,1000,20287.121655
679.72028,1000,20289.275455
644.186047,1000,20291.487828
593.602694,1000,20293.668334
198.412698,1000,20295.88751
432.051282,1000,20298.071388
303.908795,1000,20300.238518
60.493827,1000,20302.405957
722.299652,1000,20304.555341
541.638225,1000,20306.713171
640.072202,1000,20308.829717
565.594855,1000,20311.018361
790.909091,1000,20313.155914
517.021277,1000,20315.32021
742.857143,1000,20317.459729
198.507463,1000,20319.524952
185.714286,1000,20321.671118
707.829181,1000,20323.808242
491.911765,1000,20325.939851
84.210526,1000,20328.073481
610.963455,1000,20330.235206
481.25,1000,20332.439051
150.0,1000,20334.589589
189.036545,1000,20336.726357
543.598616,1000,20338.850266
503.225806,1000,20341.052849
588.976378,1000,20343.11896
754.092527,1000,20345.268355
389.164087,1000,20347.453334
337.5,1000,20349.557927
283.275261,1000,20351.687936
511.320755,1000,20353.774321
566.666667,1000,20355.94915
677.39726,1000,20358.122461
453.370787,1000,20360.382573
683.882784,1000,20616.222527
593.726937,1000,20618.375696
407.352941,1000,20620.494392
172.058824,1000,20622.639508
226.007326,1000,20624.824512
637.588652,1000,20627.050448
862.962963,1000,20629.283322
183.687943,1000,20631.454874
427.027027,1000,20633.695596
570.103093,1000,20635.852813
179.245283,1000,20637.950008
545.901639,1000,20640.116155
176.923077,1000,20642.186659
167.295597,1000,20644.361839
193.255132,1000,20646.565665
248.148148,1000,20648.666478
132.081911,1000,20650.804695
670.0,1000,20652.977787
353.674121,1000,20655.17597
179.069767,1000,20657.312297
156.410256,1000,20659.406338
425.0,1000,20661.535414
754.901961,1000,20663.639773
739.160839,1000,20665.796303
298.576512,1000,20667.910973
457.377049,1000,20670.077407
161.980831,1000,20672.253148
276.94704,1000,20674.452695
102.166065,1000,20676.558164
191.814947,1000,20678.654626
516.236162,1000,20680.776898
552.307692,1000,20683.002129
347.272727,1000,20685.119275
333.070866,1000,20687.250849
413.157895,1000,20689.416317
382.638889,1000,20691.57792
169.784173,1000,20693.680223
294.230769,1000,20695.877904
244.827586,1000,20698.070876
282.352941,1000,20700.169346
352.554745,1000,21006.477749
456.818182,1000,21008.616302
209.859155,1000,21010.756245
482.417582,1000,21012.906876
230.960854,1000,21015.056269
658.503401,1000,21017.233945
152.336449,1000,21019.438747
641.935484,1000,21021.587157
95.488722,1000,21023.690674
237.931034,1000,21025.83969
76.211454,1000,21027.923505
457.324841,1000,21030.137454
598.181818,1000,21032.327035
511.295681,1000,21034.529594
600.96463,1000,21036.754444
438.461538,1000,21038.947466
120.858896,1000,21041.138551
161.484099,1000,21043.262562
208.411215,1000,21045.465219
107.119741,1000,21047.666957
123.300971,1000,21049.837767
575.078864,1000,21052.056695
158.064516,1000,21054.18009
117.391304,1000,21056.333338
384.496124,1000,21058.470657
170.440252,1000,21060.647797
384.251969,1000,21062.763869
483.850932,1000,21065.00044
537.195122,1000,21067.236755
207.692308,1000,21069.365864
155.66343,1000,21071.570715
600.404858,1000,21073.683924
233.333333,1000,21075.887866
301.960784,1000,21078.062951
72.077922,1000,21080.246018
733.333333,1000,21082.412132
408.474576,1000,21084.612536
181.456954,1000,21086.776816
330.555556,1000,21088.950506
341.791045,1000,21091.190906
35.135135,1000,21347.128519
263.970588,1000,21349.360013
209.859155,1000,21351.621977
108.191126,1000,21353.876999
162.987013,1000,21356.147689
278.091873,1000,21358.348407
559.722222,1000,21360.604603
187.671233,1000,21362.859445
110.86262,1000,21365.128549
459.440559,1000,21367.391439
122.222222,1000,21369.712586
456.862745,1000,21371.931075
96.666667,1000,21374.178016
173.4375,1000,21376.352333
333.447099,1000,21378.608791
264.963504,1000,21380.830151
125.0,1000,21383.041356
113.523132,1000,21385.273645
156.227758,1000,21387.460502
386.30137,1000,21389.72159
276.865672,1000,21391.921094
111.604096,1000,21394.144392
2.473498,1000,21396.36034
547.686833,1000,21398.600658
414.056225,1000,21400.795857
422.222222,1000,21403.029233
385.714286,1000,21405.315622
56.756757,1000,21407.69596
274.100719,1000,21409.936857
378.764479,1000,21412.118154
113.523132,1000,21414.315655
374.747475,1000,21416.569934
160.536398,1000,21418.758728
285.135135,1000,21421.020005
246.278317,1000,21423.29683
139.726027,1000,21425.510959
448.780488,1000,21427.724825
364.566929,1000,21429.943508
466.433566,1000,21432.169763
433.546326,1000,21434.447034
31.868132,1000,21689.576679
449.828179,1000,21691.750832
120.394737,1000,21693.898346
437.704918,1000,21696.084897
381.481481,1000,21698.258775
573.202614,1000,21700.441363
136.111111,1000,21702.57359
289.312977,1000,21704.684564
359.459459,1000,21706.865525
91.33574,1000,21708.988553
136.749117,1000,21711.098819
196.735905,1000,21713.327707
206.451613,1000,21715.535359
250.694444,1000,21717.668109
412.635379,1000,21719.809169
134.726688,1000,21721.980844
563.157895,1000,21724.129173
23.417722,1000,21726.349082
58.940397,1000,21728.490744
253.125,1000,21730.678137
520.437956,1000,21732.811865
54.639175,1000,21734.951348
245.345345,1000,21737.193361
126.950355,1000,21739.302884
359.459459,1000,21741.40564
260.902256,1000,21743.507565
310.958904,1000,21745.660689
206.896552,1000,21747.816462
800.398406,1000,21749.927994
452.34657,1000,21752.073283
268.115942,1000,21754.314416
593.726937,1000,21756.458108
706.20155,1000,21758.545015
106.521739,1000,21760.661679
168.292683,1000,21762.787291
133.898305,1000,21764.932148
531.034483,1000,21767.096564
198.507463,1000,21769.183937
280.0,1000,21771.365249
79.6875,1000,21773.4518
210.344828,1000,22029.091175
401.607717,1000,22031.336426
267.697595,1000,22033.550656
872.696246,1000,22035.818213
292.361111,1000,22038.004472
86.813187,1000,22040.162231
189.655172,1000,22042.342777
143.816254,1000,22044.522452
765.168539,1000,22046.73311
298.648649,1000,22048.930247
243.137255,1000,22051.1968
159.786477,1000,22053.35977
176.119403,1000,22055.525705
173.4375,1000,22057.675338
769.230769,1000,22059.847374
482.089552,1000,22062.043048
362.732919,1000,22064.300251
281.818182,1000,22066.504975
287.8327,1000,22068.611085
300.0,1000,22070.710386
384.47205,1000,22072.915887
754.014599,1000,22075.049545
234.459459,1000,22077.1833
99.300699,1000,22079.309321
59.509202,1000,22081.51471
104.402516,1000,22083.755018
295.973154,1000,22086.024122
560.130719,1000,22088.314593
135.099338,1000,22090.553507
54.362416,1000,22092.771828
612.686567,1000,22094.986818
425.083612,1000,22097.244832
536.71875,1000,22099.440592
595.488722,1000,22101.653353
308.805031,1000,22103.935575
359.876543,1000,22106.175177
383.766234,1000,22108.366516
765.724382,1000,22110.52294
223.024055,1000,22112.680989
119.931271,1000,22114.814352
251.170569,1000,22370.371151
358.333333,1000,22372.505877
387.544484,1000,22374.612324
104.620462,1000,22376.800005
600.0,1000,22379.015479
482.45614,1000,22381.239794
184.644195,1000,22383.378937
662.987013,1000,22385.669954
382.394366,1000,22387.831705
627.011494,1000,22390.116
52.866242,1000,22392.285909
401.650165,1000,22394.451431
88.235294,1000,22396.539671
226.666667,1000,22398.687306
658.62069,1000,22400.902401
362.328767,1000,22403.091751
100.0,1000,22405.269057
117.821782,1000,22407.429486
235.243553,1000,22409.656707
218.35206,1000,22411.774477
427.34375,1000,22413.930517
380.427046,1000,22416.13839
477.060932,1000,22418.344137
223.529412,1000,22420.526942
214.381271,1000,22422.735096
378.26087,1000,22424.987916
143.055556,1000,22427.12344
110.191083,1000,22429.276401
366.86747,1000,22431.487432
158.064516,1000,22433.667294
165.780731,1000,22435.78191
476.05178,1000,22437.954241
96.428571,1000,22440.145036
121.47651,1000,22442.261787
111.726384,1000,22444.394415
557.051282,1000,22446.56075
853.488372,1000,22448.749001
654.716981,1000,22450.87548
318.060201,1000,22453.027739
313.249211,1000,22455.225519
196.551724,1000,22710.446568
228.903654,1000,22712.616004
306.015038,1000,22714.688771
245.19573,1000,22716.821013
470.422535,1000,22718.964661
426.315789,1000,22721.128065
611.864407,1000,22723.307963
105.438066,1000,22725.497069
215.614618,1000,22727.643402
428.239203,1000,22729.80118
48.698885,1000,22731.897316
333.846154,1000,22734.100367
130.769231,1000,22736.220135
121.122112,1000,22738.355085
266.336634,1000,22740.492246
337.751004,1000,22742.547797
292.45283,1000,22744.654707
281.742739,1000,22746.706118
47.590361,1000,22748.891288
214.285714,1000,22751.064416
768.852459,1000,22753.129387
278.83959,1000,22755.292509
92.727273,1000,22757.393308
265.248227,1000,22759.485716
333.333333,1000,22761.576447
323.197492,1000,22763.786405
321.985816,1000,22765.903177
400.0,1000,22768.037703
841.176471,1000,22770.188052
281.443299,1000,22772.311648
354.258675,1000,22774.490273
577.083333,1000,22776.637392
239.041096,1000,22778.815928
209.433962,1000,22780.904031
65.354331,1000,22782.957529
503.658537,1000,22785.176771
468.421053,1000,22787.301155
275.757576,1000,22789.510969
286.363636,1000,22791.687359
458.823529,1000,22793.780283
-3.97351,1000,23099.519413
190.849673,1000,23101.781615
530.914826,1000,23104.075546
502.564103,1000,23106.383233
403.355705,1000,23108.620128
721.305842,1000,23110.883019
567.832168,1000,23113.131546
387.179487,1000,23115.351752
254.632588,1000,23117.61231
382.394366,1000,23119.832226
417.460317,1000,23122.06219
119.58457,1000,23124.266764
322.492401,1000,23126.483103
374.193548,1000,23128.663575
272.54902,1000,23130.831401
336.170213,1000,23132.976424
137.931034,1000,23135.105316
252.159468,1000,23137.295488
322.145329,1000,23139.429277
579.487179,1000,23141.612346
246.153846,1000,23143.721862
602.898551,1000,23145.877443
103.333333,1000,23148.036061
139.726027,1000,23150.153487
459.84556,1000,23152.221477
314.473684,1000,23154.353395
447.101449,1000,23156.484802
352.631579,1000,23158.646214
796.825397,1000,23160.769439
244.594595,1000,23163.008933
45.454545,1000,23165.18083
121.153846,1000,23167.436411
571.280277,1000,23169.656091
55.688623,1000,23171.886367
114.511041,1000,23174.10407
166.891892,1000,23176.332318
264.754098,1000,23178.423367
68.874172,1000,23180.579223
433.783784,1000,23182.739693
700.0,1000,23184.890097
144.827586,1000,23440.648351
526.760563,1000,23442.806788
161.648746,1000,23444.951471
425.423729,1000,23447.044562
123.776224,1000,23449.148357
555.172414,1000,23451.354367
110.526316,1000,23453.541294
747.457627,1000,23455.718589
149.097473,1000,23457.824017
379.865772,1000,23459.993148
275.886525,1000,23462.133132
539.285714,1000,23464.285578
271.621622,1000,23466.405623
167.123288,1000,23468.515824
431.914894,1000,23470.728922
414.285714,1000,23472.896164
793.75,1000,23475.121592
177.777778,1000,23477.262007
554.901961,1000,23479.351731
787.788779,1000,23481.532894
333.098592,1000,23483.675225
297.350993,1000,23485.862592
690.983607,1000,23487.951488
378.723404,1000,23490.086825
599.6337,1000,23492.25123
280.228137,1000,23494.414871
169.230769,1000,23496.596899
164.026403,1000,23498.872172
128.956229,1000,23501.095835
153.918495,1000,23503.387342
163.94052,1000,23505.563481
763.468635,1000,23507.769699
152.669039,1000,23509.97332
287.323944,1000,23512.166071
161.494253,1000,23514.490604
343.333333,1000,23516.735625
254.385965,1000,23518.928112
347.949527,1000,23521.206721
814.179104,1000,23523.418074
432.894737,1000,23525.687753
127.586207,1000,23780.790446
695.221843,1000,23782.949876
130.0,1000,23785.058614
435.031847,1000,23787.240725
97.718631,1000,23789.299938
245.276873,1000,23791.483104
351.957295,1000,23793.607568
459.726962,1000,23795.756045
616.049383,1000,23797.945101
201.694915,1000,23800.07647
293.220339,1000,23802.216922
423.809524,1000,23804.392484
675.438596,1000,23806.55554
179.365079,1000,23808.738832
270.860927,1000,23810.895721
268.055556,1000,23812.991545
367.692308,1000,23815.196123
748.275862,1000,23817.350672
327.152318,1000,23819.505995
15.789474,1000,23821.607691
260.714286,1000,23823.763427
482.491582,1000,23825.926729
431.25,1000,23828.057953
257.615894,1000,23830.211917
283.386581,1000,23832.382768
485.106383,1000,23834.523798
433.807829,1000,23836.62147
9.375,1000,23838.764144
149.146758,1000,23840.873709
11.111111,1000,23843.028992
497.014925,1000,23845.147058
417.123288,1000,23847.300099
669.811321,1000,23849.408581
159.515571,1000,23851.517732
518.055556,1000,23853.667314
126.229508,1000,23855.818871
412.987013,1000,23857.990156
518.122977,1000,23860.158844
229.411765,1000,23862.233839
156.944444,1000,23864.349758
341.947566,1000,24119.950158
280.434783,1000,24122.06583
153.424658,1000,24124.17631
325.454545,1000,24126.329102
184.671533,1000,24128.457882
227.380952,1000,24130.683342
354.545455,1000,24132.762692
226.018809,1000,24134.934607
267.892977,1000,24137.078168
128.070175,1000,24139.286838
255.263158,1000,24141.459541
124.832215,1000,24143.583928
63.346614,1000,24145.634285
634.756098,1000,24147.857716
188.659794,1000,24149.967523
269.281046,1000,24152.159478
294.052045,1000,24154.280365
255.263158,1000,24156.428856
290.728477,1000,24158.594103
158.389262,1000,24160.737561
242.105263,1000,24162.899198
38.888889,1000,24165.04194
263.934426,1000,24167.203123
335.424354,1000,24169.296415
281.756757,1000,24171.449186
317.177914,1000,24173.634396
257.142857,1000,24175.825018
-12.052117,1000,24177.966574
451.724138,1000,24180.063977
814.590747,1000,24182.244877
94.805195,1000,24184.375561
158.181818,1000,24186.463511
357.142857,1000,24188.605103
138.53211,1000,24190.78789
-5.555556,1000,24193.008939
291.752577,1000,24195.159036
270.860927,1000,24197.296089
340.0,1000,24199.495704
647.508306,1000,24201.747159
437.037037,1000,24204.005904
674.086379,1000,24459.245246
385.436893,1000,24461.443464
110.702341,1000,24463.581649
558.862876,1000,24465.766725
378.599222,1000,24467.883797
52.671756,1000,24469.982664
243.065693,1000,24472.094188
129.508197,1000,24474.262066
202.721088,1000,24476.431699
166.18705,1000,24478.545468
45.907473,1000,24480.6581
764.963504,1000,24482.811467
493.103448,1000,24484.995794
183.13253,1000,24487.208385
569.090909,1000,24489.358809
523.794212,1000,24491.542248
82.758621,1000,24493.682636
-0.369004,1000,24495.816594
44.736842,1000,24497.960383
374.842767,1000,24500.163204
515.107914,1000,24502.285903
342.446043,1000,24504.453811
274.613003,1000,24506.667537
217.164179,1000,24508.770458
167.973856,1000,24510.920194
180.936455,1000,24513.053664
205.084746,1000,24515.203838
304.958678,1000,24517.25591
225.925926,1000,24519.400545
84.210526,1000,24521.532344
236.666667,1000,24523.688419
648.175182,1000,24525.833612
48.275862,1000,24527.953163
421.172638,1000,24530.158799
117.391304,1000,24532.333267
187.234043,1000,24534.455901
520.437956,1000,24536.597691
612.5,1000,24538.811599
842.307692,1000,24540.946213
165.682657,1000,24543.024313
272.54902,1000,24797.447178
12.540193,1000,24799.591613
265.558912,1000,24801.799077
282.445141,1000,24804.000833
377.564103,1000,24806.163185
12.280702,1000,24808.248422
505.421687,1000,24810.492502
52.727273,1000,24812.603502
682.178218,1000,24814.787086
343.686007,1000,24816.935285
465.359477,1000,24819.129125
255.481728,1000,24821.274175
184.671533,1000,24823.392073
181.355932,1000,24825.540934
267.424242,1000,24827.636405
150.0,1000,24829.788045
188.256228,1000,24831.915331
235.365854,1000,24834.107719
167.973856,1000,24836.296963
337.062937,1000,24838.433535
57.051282,1000,24840.590214
83.520599,1000,24842.683995
162.773723,1000,24844.797603
179.411765,1000,24846.896343
23.239437,1000,24849.009389
374.40273,1000,24851.154596
203.030303,1000,24853.256499
211.538462,1000,24855.349505
212.714777,1000,24857.529378
281.877023,1000,24859.702651
46.757679,1000,24861.826612
13.402062,1000,24863.941081
103.389831,1000,24866.060083
180.405405,1000,24868.208419
349.044586,1000,24870.388636
132.323232,1000,24872.528092
138.562092,1000,24874.67237
128.873239,1000,24876.79049
7.491857,1000,24878.915236
32.258065,1000,24881.082053
267.213115,1000,25185.782485
653.787879,1000,25187.982873
330.555556,1000,25190.186878
117.054264,1000,25192.383793
12.462006,1000,25194.619587
19.863014,1000,25196.776823
405.535055,1000,25198.957566
284.057971,1000,25201.136426
306.143345,1000,25203.312393
6.617647,1000,25205.475066
87.5,1000,25207.725615
564.359862,1000,25209.944237
531.97026,1000,25212.142297
391.176471,1000,25214.45346
101.954397,1000,25216.675588
34.615385,1000,25218.807682
70.289855,1000,25220.977862
73.285199,1000,25223.170589
98.473282,1000,25225.334953
18.055556,1000,25227.509691
195.620438,1000,25229.698427
182.608696,1000,25231.87923
57.509158,1000,25234.036943
286.029412,1000,25236.235197
140.677966,1000,25238.416693
305.737705,1000,25240.543411
334.782609,1000,25242.828179
85.303514,1000,25245.053438
78.451178,1000,25247.259497
309.090909,1000,25249.426975
147.232472,1000,25251.522429
69.550173,1000,25253.631273
97.718631,1000,25255.789272
202.013423,1000,25257.993642
162.458472,1000,25260.191873
175.747508,1000,25262.432351
345.692884,1000,25264.619652
194.117647,1000,25266.772927
377.966102,1000,25269.000052
170.27027,1000,25271.283056
98.529412,1000,25526.436448
27.819549,1000,25528.537616
263.354037,1000,25530.734082
56.58363,1000,25532.874181
278.676471,1000,25534.966456
219.354839,1000,25537.15152
300.0,1000,25539.267476
321.818182,1000,25541.404728
159.136213,1000,25543.538443
39.751553,1000,25545.752423
271.335505,1000,25547.95968
749.372385,1000,25550.031437
240.501792,1000,25552.17561
286.71875,1000,25554.258013
153.787879,1000,25556.33468
382.014388,1000,25558.448814
403.521127,1000,25560.575402
-17.115808,478,25561.61782
275.862069,1000,25563.752187
591.275168,1000,25565.937325
64.705882,1000,25568.139064
-10.087234,804,25569.849199
356.747405,1000,25571.99398
66.666667,1000,25574.155332
33.333333,1000,25576.290113
116.41791,1000,25578.40138
148.484848,1000,25580.627934
334.375,1000,25582.829664
218.032787,1000,25584.985226
437.634409,1000,25587.137147
272.8223,1000,25589.251769
195.681063,1000,25591.407681
525.827815,1000,25593.539866
231.081081,1000,25595.669803
318.367347,1000,25597.801399
512.582781,1000,25599.954494
57.303371,1000,25602.061226
414.492754,1000,25604.204782
52.027027,1000,25606.335852
77.777778,1000,25608.5114
264.963504,1000,25863.573222
197.491039,1000,25865.743315
287.8327,1000,25867.896487
664.505119,1000,25870.144623
386.111111,1000,25872.351952
75.757576,1000,25874.559384
306.25,1000,25876.680367
390.34749,1000,25878.772439
821.568627,1000,25880.863572
457.894737,1000,25882.976776
611.340206,1000,25885.158465
252.750809,1000,25887.323486
41.129032,1000,25889.368149
376.702509,1000,25891.509047
739.506173,1000,25893.733724
204.347826,1000,25895.873035
587.022901,1000,25897.990412
263.945578,1000,25900.152777
309.893993,1000,25902.28995
144.755245,1000,25904.402852
465.543071,1000,25906.518554
186.184211,1000,25908.65837
279.537954,1000,25910.817521
316.666667,1000,25912.935509
352.702703,1000,25915.086053
243.465046,1000,25917.281658
170.440252,1000,25919.448704
349.640288,1000,25921.61959
451.204819,1000,25923.868273
430.612245,1000,25926.0686
429.968454,1000,25928.312814
167.361111,1000,25930.476943
676.061776,1000,25932.689411
549.122807,1000,25934.892613
316.666667,1000,25937.077387
463.909774,1000,25939.271894
19.71831,1000,25941.45671
